"ResponseId	MainBranch	Employment	RemoteWork	CodingActivities	EdLevel	LearnCode	LearnCodeOnline	LearnCodeCoursesCert	YearsCode	YearsCodePro	DevType	OrgSize	PurchaseInfluence	BuyNewTool	Country	Currency	CompTotal	CompFreq	LanguageHaveWorkedWith	LanguageWantToWorkWith	DatabaseHaveWorkedWith	DatabaseWantToWorkWith	PlatformHaveWorkedWith	PlatformWantToWorkWith	WebframeHaveWorkedWith	WebframeWantToWorkWith	MiscTechHaveWorkedWith	MiscTechWantToWorkWith	ToolsTechHaveWorkedWith	ToolsTechWantToWorkWith	NEWCollabToolsHaveWorkedWith	NEWCollabToolsWantToWorkWith	OpSysProfessional use	OpSysPersonal use	VersionControlSystem	VCInteraction	VCHostingPersonal use	VCHostingProfessional use	OfficeStackAsyncHaveWorkedWith	OfficeStackAsyncWantToWorkWith	OfficeStackSyncHaveWorkedWith	OfficeStackSyncWantToWorkWith	Blockchain	NEWSOSites	SOVisitFreq	SOAccount	SOPartFreq	SOComm	Age	Gender	Trans	Sexuality	Ethnicity	Accessibility	MentalHealth	TBranch	ICorPM	WorkExp	Knowledge_1	Knowledge_2	Knowledge_3	Knowledge_4	Knowledge_5	Knowledge_6	Knowledge_7	Frequency_1	Frequency_2	Frequency_3	TimeSearching	TimeAnswering	Onboarding	ProfessionalTech	TrueFalse_1	TrueFalse_2	TrueFalse_3	SurveyLength	SurveyEase	ConvertedCompYearly
3298	I am a developer by profession	Employed, full-time	Full in-person	Hobby;School or academic work	Some college/university study without earning a degree	School (i.e., University, College, etc)	NA	NA	5	Less than 1 year	Developer, desktop or enterprise applications	I donï¿½t know	I have little or no influence	Start a free trial	Brazil	""BRL	Brazilian real""	1980	Monthly	C;HTML/CSS;Python	Clojure;Elixir;F#;Haskell;JavaScript;Kotlin;Python;Rust	PostgreSQL	Cassandra;MongoDB;Neo4j;Firebase Realtime Database;Redis	NA	NA	NA	NA	NA	NA	NA	NA	PyCharm;Visual Studio Code	IntelliJ;PyCharm;Visual Studio Code;Webstorm	Linux-based;Windows	Linux-based	Git	Code editor;Command-line			Jira Work Management;Notion	Jira Work Management;Notion	NA	NA	Unfavorable	Stack Overflow	A few times per week	Yes	Less than once per month or monthly	No, not really	25-34 years old	Man	No	Prefer to self-describe:	White;South American	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have an anxiety disorder;I have a concentration and/or memory disorder (e.g., ADHD, etc.)	Yes	Independent contributor	NA	Strongly agree	Neither agree nor disagree	Agree	Disagree	Strongly disagree	Disagree	Agree	3-5 times a week	1-2 times a week	1-2 times a week	60-120 minutes a day	30-60 minutes a day	Somewhat long	None of these	No	Yes	Yes	Appropriate in length	Easy	4932
3307	I am a developer by profession	Employed, full-time;Student, part-time	Hybrid (some remote, some in-person)	Hobby;Bootstrapping a business;School or academic work	Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Video-based Online Courses;How-to videos;Written-based Online Courses;Coding sessions (live or recorded)	NA	4	NA	Developer, full-stack	NA	NA	Ask developers I know/work with	Brazil	NA	NA	NA	HTML/CSS;JavaScript;PHP;Solidity;SQL;TypeScript	Bash/Shell;C;C#;C++;HTML/CSS;JavaScript;SQL;Swift;TypeScript	Cloud Firestore;MySQL	Cloud Firestore;Elasticsearch;MySQL;Firebase Realtime Database;Redis;SQLite	AWS;Firebase;Google Cloud	AWS;Firebase;Google Cloud	jQuery;Laravel;Next.js;Node.js;React.js	Laravel;Next.js;Node.js;React.js;Svelte;Vue.js	React Native	Electron;Flutter;React Native	Docker;npm;Unity 3D;Unreal Engine;Yarn	Docker;npm;Unity 3D;Unreal Engine;Yarn	Android Studio;Notepad++;PhpStorm;Visual Studio;Visual Studio Code;Webstorm	Visual Studio;Visual Studio Code	macOS;Windows Subsystem for Linux (WSL)	macOS;Windows	Git	Command-line;Dedicated version control GUI application			Jira Work Management;Notion;Trello	Jira Work Management;Notion	NA	NA	Favorable	Collectives on Stack Overflow;Stack Overflow for Teams (private knowledge sharing & collaboration platform for companies);Stack Exchange	Daily or almost daily	Yes	A few times per month or weekly	Yes, somewhat	18-24 years old	Man	No	Straight / Heterosexual	White;South American	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have an anxiety disorder	Yes	Independent contributor	1	Agree	Agree	Disagree	Disagree	Agree	Disagree	Agree	Never	3-5 times a week	3-5 times a week	Over 120 minutes a day	15-30 minutes a day	Somewhat long	DevOps function;Continuous integration (CI) and (more often) continuous delivery;Observability tools	No	No	Yes	Appropriate in length	Easy	NA
3322	I am a developer by profession	Employed, full-time	Fully remote	Hobby;Contribute to open-source projects	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum)	Technical documentation;Stack Overflow;Online challenges (e.g., daily or weekly coding challenges);How-to videos;Coding sessions (live or recorded)	NA	3	2	Developer, front-end;Developer, full-stack	100 to 499 employees	I have little or no influence	Start a free trial;Read ratings or reviews on third party sites like G2Crowd	Brazil	""BRL	Brazilian real""	600000	Yearly	HTML/CSS;Java;JavaScript;Python;TypeScript	HTML/CSS;JavaScript;Python;Rust;TypeScript	NA	NA	NA	NA	Django;Express;Gatsby;Node.js;React.js	Django;Gatsby;Node.js;React.js;Svelte;Vue.js	Keras;NumPy;Pandas;React Native;Scikit-learn	NA	Homebrew;npm;Yarn	Homebrew;Yarn	IntelliJ;IPython/Jupyter;PyCharm;Visual Studio Code;Webstorm	IntelliJ;IPython/Jupyter;PyCharm;Visual Studio Code;Webstorm	macOS	Windows	Git	Command-line			Jira Work Management;Notion;Trello	Notion	Cisco Webex Teams;Microsoft Teams;Slack;Zoom	Slack;Zoom	Indifferent	Stack Overflow;Stack Exchange	Multiple times per day	Yes	I have never participated in Q&A on Stack Overflow	Yes, somewhat	25-34 years old	Man	No	Straight / Heterosexual	Hispanic or Latino/a;South American	None of the above	None of the above	Yes	Independent contributor	15	Strongly agree	Strongly disagree	Strongly agree	Strongly agree	Strongly agree	Disagree	Disagree	1-2 times a week	3-5 times a week	Never	Less than 15 minutes a day	Less than 15 minutes a day	Just right	DevOps function;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing	Yes	Yes	Yes	Appropriate in length	Easy	124640
3329	I am learning to code	Student, full-time	NA	NA	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc)	Written Tutorials;Video-based Online Courses;Online challenges (e.g., daily or weekly coding challenges);How-to videos;Written-based Online Courses	NA	4	NA	NA	NA	NA	Start a free trial;Ask developers I know/work with	Brazil	NA	NA	NA	C;C++;HTML/CSS;Python;SQL	C++;Python;Rust	PostgreSQL	NA	NA	NA	NA	NA	Flutter;Scikit-learn	Flutter	NA	NA	Android Studio;Neovim;Visual Studio Code	Visual Studio Code	Linux-based	Linux-based;Windows	Git	Code editor;Command-line			Notion	NA	NA	NA	Unfavorable	NA	NA	No	NA	No, not really	18-24 years old	Man	No	Straight / Heterosexual	South American	Prefer not to say	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Neither easy nor difficult	NA
3340	I am a developer by profession	Employed, full-time;Student, part-time	Fully remote	Hobby;School or academic work	Some college/university study without earning a degree	School (i.e., University, College, etc)	NA	NA	8	NA	Developer, full-stack;Developer, back-end;DevOps specialist	NA	NA	Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	NA	NA	NA	C#;JavaScript;Python;SQL;TypeScript	C#;F#;JavaScript;Python;SQL;TypeScript	Microsoft SQL Server	DynamoDB;PostgreSQL;SQLite	Microsoft Azure	AWS;Microsoft Azure	ASP.NET Core ;Node.js;Vue.js	ASP.NET Core ;Deno;React.js	.NET;NumPy;Pandas;Scikit-learn	.NET;NumPy;Pandas;Scikit-learn;TensorFlow	npm;Terraform;Yarn	Docker;Terraform;Yarn	Visual Studio Code	Neovim;Rider;Visual Studio Code	Linux-based;Windows;Windows Subsystem for Linux (WSL)	Windows;Windows Subsystem for Linux (WSL)	Git	Code editor;Command-line			Trello	Trello	Microsoft Teams;Slack	NA	Very favorable	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	A few times per month or weekly	Yes, somewhat	25-34 years old	Man	No	Straight / Heterosexual	Hispanic or Latino/a;Multiracial	I am blind / have difficulty seeing	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have an anxiety disorder;Or, in your own words:	Yes	People manager	7	Agree	Strongly agree	Disagree	Disagree	Disagree	Agree	Agree	1-2 times a week	1-2 times a week	3-5 times a week	15-30 minutes a day	15-30 minutes a day	Very long	DevOps function;Microservices;Continuous integration (CI) and (more often) continuous delivery	Yes	Yes	No	Too long	Neither easy nor difficult	NA
3376	I am a developer by profession	Employed, full-time;Student, full-time;Independent contractor, freelancer, or self-employed	Fully remote	Hobby;Contribute to open-source projects;School or academic work	Some college/university study without earning a degree	Other online resources (e.g., videos, blogs, forum)	Technical documentation;Blogs;Written Tutorials;Online books;Written-based Online Courses	NA	10	NA	Engineer, data;Developer, back-end;Student	NA	NA	Start a free trial;Ask developers I know/work with	Brazil	NA	NA	NA	Assembly;Bash/Shell;C;C++;HTML/CSS;Java;JavaScript;Julia;Kotlin;Python;Ruby;Rust;TypeScript	Assembly;C;C++;Julia;Python;Rust;TypeScript	Elasticsearch;MongoDB;PostgreSQL;Redis;SQLite	PostgreSQL;Redis;SQLite	AWS;Google Cloud	AWS;Google Cloud	Express;Node.js;React.js;Ruby on Rails	React.js	NumPy;Pandas	NumPy	Docker;Kubernetes;npm;Yarn	Docker;Kubernetes;npm;Yarn	CLion;Emacs;IntelliJ;IPython/Jupyter;PyCharm;RubyMine;Visual Studio Code;Webstorm	CLion;Emacs;IntelliJ;IPython/Jupyter;PyCharm;Visual Studio Code;Webstorm	Linux-based;macOS	Linux-based;macOS;Windows	Git	Code editor;Command-line;Version control hosting service web GUI			Jira Work Management;Notion;Trello	Notion	Slack;Zoom	Slack;Zoom	Very unfavorable	Stack Overflow;Stack Exchange	A few times per week	Yes	Less than once per month or monthly	No, not at all	18-24 years old	Man	No	Straight / Heterosexual	White;South American	NA	I have an anxiety disorder	Yes	Independent contributor	4	Neither agree nor disagree	Agree	Neither agree nor disagree	Disagree	Agree	Neither agree nor disagree	Strongly agree	1-2 times a week	1-2 times a week	1-2 times a week	30-60 minutes a day	15-30 minutes a day	NA	Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	Yes	Yes	NA	NA	NA
3424	I am a developer by profession	Employed, full-time;Independent contractor, freelancer, or self-employed	Fully remote	Hobby;Contribute to open-source projects	Associate degree (A.A., A.S., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);Online Courses or Certification	Technical documentation;Blogs;Programming Games;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos;Interactive tutorial;Certification videos	Coursera;Udemy;Pluralsight	18	17	Developer, back-end;DevOps specialist;Cloud infrastructure engineer;Blockchain	20 to 99 employees	I have little or no influence	Start a free trial;Ask developers I know/work with	Brazil	""USD	United States dollar""	NA	NA	Bash/Shell;Go;Python;Rust	Bash/Shell;Go;Python;Rust	PostgreSQL	PostgreSQL	AWS;Google Cloud	AWS;Google Cloud	NA	NA	NA	NA	Docker;Homebrew	Docker;Homebrew	Visual Studio Code	Visual Studio Code	Linux-based;macOS	Linux-based;macOS	Git	Code editor;Command-line			Confluence;Jira Work Management	Confluence;Jira Work Management	Slack	Slack	Very favorable	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	A few times per week	Neutral	35-44 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	Yes	Independent contributor	19	Disagree	Agree	Neither agree nor disagree	Agree	Agree	Neither agree nor disagree	Agree	Never	1-2 times a week	Never	Over 120 minutes a day	Less than 15 minutes a day	Very long	DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	Yes	No	Yes	Appropriate in length	Easy	NA
3488	I am learning to code	Student, part-time;Not employed, and not looking for work	NA	NA	Masterï¿½s degree (M.A., M.S., M.Eng., MBA, etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);Online Courses or Certification	Technical documentation;Blogs;Stack Overflow;Online books;Video-based Online Courses;How-to videos;Written-based Online Courses;Coding sessions (live or recorded)	Other	3	NA	NA	NA	NA	Research companies that have advertised on sites I visit	Brazil	NA	NA	NA	Python;R	Python;R	SQLite	SQLite	Google Cloud	Google Cloud	NA	NA	Apache Spark;NumPy;Pandas;Scikit-learn;Tidyverse	NumPy;Pandas;Scikit-learn;Tidyverse;TensorFlow;Torch/PyTorch	NA	NA	IPython/Jupyter;Notepad++;RStudio;Spyder	IPython/Jupyter;RStudio;Spyder		Windows	I don't use one	NA			NA	NA	Microsoft Teams;Zoom	Zoom	Favorable	I have never visited Stack Overflow or the Stack Exchange network	NA	No	NA	Yes, somewhat	35-44 years old	Man	No	Straight / Heterosexual	White;South American	None of the above	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
3548	I am learning to code	Student, part-time;Not employed, but looking for work	NA	NA	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);Online Courses or Certification	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Video-based Online Courses;Online challenges (e.g., daily or weekly coding challenges);How-to videos;Coding sessions (live or recorded)	Udemy	1	NA	NA	NA	NA	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	NA	NA	NA	Java;Python	C#;Elixir;Java;JavaScript;Python;TypeScript	MySQL;SQLite	Elasticsearch;Microsoft SQL Server;MongoDB;MySQL;Oracle;PostgreSQL;SQLite	Heroku	AWS;Heroku;Microsoft Azure;VMware	FastAPI;Flask	Angular.js;Django;Express;FastAPI;Flask;Node.js;React.js	Pandas	.NET;Electron;Flutter;Hadoop;NumPy;Pandas;React Native;Spring;TensorFlow;Torch/PyTorch	NA	NA	Eclipse;IntelliJ;IPython/Jupyter;NetBeans;Visual Studio Code	PyCharm;Visual Studio Code	Windows	Windows	Git	Code editor;Version control hosting service web GUI			NA	NA	Zoom	Cisco Webex Teams;Google Chat;Microsoft Teams;Slack;Zoom	Very unfavorable	Stack Overflow	Daily or almost daily	Yes	Daily or almost daily	Neutral	25-34 years old	Man	No	Straight / Heterosexual	White;Hispanic or Latino/a;South American	None of the above	I have a concentration and/or memory disorder (e.g., ADHD, etc.);I have autism / an autism spectrum disorder (e.g. Asperger's, etc.)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
3631	I am a developer by profession	Student, part-time;Employed, part-time	Fully remote	Hobby;Bootstrapping a business;School or academic work	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum)	Technical documentation;Written Tutorials;Stack Overflow;Online challenges (e.g., daily or weekly coding challenges);How-to videos	NA	2	NA	Developer, QA or test	NA	NA	Start a free trial;Ask developers I know/work with;Read ratings or reviews on third party sites like G2Crowd	Brazil	NA	NA	NA	Bash/Shell;C++;HTML/CSS;JavaScript;Python	Bash/Shell;C++;HTML/CSS;JavaScript;Python	MongoDB;MySQL;PostgreSQL;SQLite	MongoDB;MySQL;PostgreSQL;SQLite	AWS	AWS	Node.js	Node.js	NA	NA	Docker;Homebrew;npm	Docker;Homebrew;npm	Visual Studio Code	Visual Studio Code	Linux-based;macOS	macOS	Git	Code editor;Command-line			Asana	Asana;Jira Work Management	Slack	Slack	Indifferent	Stack Overflow;Stack Exchange	A few times per month or weekly	Yes	A few times per month or weekly	Yes, definitely	18-24 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
3650	I am a developer by profession	Student, full-time;Not employed, but looking for work	NA	NA	Associate degree (A.A., A.S., etc.)	Books / Physical media;Online Courses or Certification	NA	Udemy;Codecademy	4	NA	Developer, full-stack;Developer, back-end;Student	NA	NA	Start a free trial;Read ratings or reviews on third party sites like G2Crowd	Brazil	NA	NA	NA	Bash/Shell;JavaScript;PowerShell;SQL;TypeScript	Bash/Shell;C#;C++;JavaScript;PowerShell;SQL;TypeScript	MongoDB;PostgreSQL;SQLite	MongoDB;PostgreSQL	AWS;Heroku	AWS;Heroku;Microsoft Azure	Django;Express;Next.js;Node.js;React.js	ASP.NET Core ;Express;Next.js;Node.js;React.js	NA	NA	Docker;npm;Yarn	Docker;npm;Yarn	Nano;Visual Studio Code	Nano;Visual Studio Code	Linux-based	Linux-based	Git	Code editor;Command-line			NA	NA	NA	NA	Very favorable	Stack Overflow;Stack Exchange	Multiple times per day	Yes	Daily or almost daily	Yes, definitely	18-24 years old	Man	No	NA	Hispanic or Latino/a	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too long	Easy	NA
3664	I am a developer by profession	Student, full-time;Employed, part-time	Fully remote	Hobby;Contribute to open-source projects;School or academic work	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Friend or family member;School (i.e., University, College, etc)	NA	NA	6	NA	Student;Developer, mobile;Academic researcher;Developer, embedded applications or devices	NA	NA	Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	NA	NA	NA	Assembly;Bash/Shell;C;C++;Haskell;HTML/CSS;Java;JavaScript;Kotlin;Python;Rust;SQL;Swift;TypeScript;VBA	Assembly;C;C#;Clojure;Elixir;Erlang;Haskell;Kotlin;LISP;OCaml;Python;Rust;Scala;Swift;TypeScript	Cloud Firestore;Elasticsearch;MariaDB;MongoDB;MySQL;Neo4j;PostgreSQL;SQLite	Cloud Firestore;Neo4j;PostgreSQL;Redis	AWS;Firebase;Heroku	Firebase	Angular;Express;jQuery;Node.js;React.js	Angular;Deno;Django;Express;FastAPI;Node.js;React.js;Svelte;Vue.js	GTK;NumPy;Pandas;Scikit-learn	Apache Spark;Electron;GTK;Keras;NumPy	Docker;npm;Yarn	Docker	Android Studio;IPython/Jupyter;Nano;Visual Studio Code;Xcode	Emacs;IPython/Jupyter;Nano;Visual Studio Code	Linux-based	Linux-based	Git;SVN	Code editor;Command-line			NA	NA	Microsoft Teams;Slack;Zoom	Slack	Unfavorable	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	Less than once per month or monthly	No, not really	18-24 years old	Man	No	Bisexual;Gay or Lesbian	White;Indian;South American;Multiracial	None of the above	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
3827	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Associate degree (A.A., A.S., etc.)	Books / Physical media;School (i.e., University, College, etc)	NA	NA	5	4	Developer, full-stack;Developer, back-end	100 to 499 employees	I have little or no influence	Visit developer communities like Stack Overflow;Read ratings or reviews on third party sites like G2Crowd	Brazil	""BRL	Brazilian real""	8500	Monthly	C#;HTML/CSS;JavaScript;Python;SQL;TypeScript	C#;Clojure;Crystal;Elixir;JavaScript;Python;Scala;SQL;TypeScript	Elasticsearch;Microsoft SQL Server;MySQL;PostgreSQL;Redis	Cloud Firestore;Elasticsearch;Microsoft SQL Server;MySQL;PostgreSQL;Firebase Realtime Database;Redis	AWS	AWS;Firebase;Google Cloud;Microsoft Azure	ASP.NET Core ;Express;Node.js;React.js	ASP.NET Core ;Node.js;React.js;Svelte	.NET	.NET;Apache Kafka;Apache Spark;Hadoop	Docker;npm	Docker;npm;Terraform	Notepad++;Visual Studio;Visual Studio Code	Emacs;Neovim;Notepad++;Visual Studio;Visual Studio Code	Windows	Windows	Git	Code editor;Command-line			Jira Work Management	NA	Microsoft Teams	NA	Unfavorable	Stack Overflow;Stack Exchange	Daily or almost daily	No	NA	Yes, somewhat	18-24 years old	Man	No	Straight / Heterosexual	White	None of the above	I have an anxiety disorder	Yes	Independent contributor	4	Strongly agree	Agree	Agree	Disagree	Disagree	Agree	Strongly agree	3-5 times a week	10+ times a week	1-2 times a week	15-30 minutes a day	30-60 minutes a day	Somewhat long	Observability tools	Yes	No	No	Appropriate in length	Easy	21192
4053	I am a developer by profession	Employed, full-time	Fully remote	Hobby;Contribute to open-source projects;Freelance/contract work	Primary/elementary school	Books / Physical media;Other online resources (e.g., videos, blogs, forum)	Technical documentation;Blogs;Programming Games;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos;Written-based Online Courses;Auditory material (e.g., podcasts);Interactive tutorial	NA	8	2	Developer, full-stack	20 to 99 employees	I have little or no influence	Ask developers I know/work with;Read ratings or reviews on third party sites like G2Crowd	Brazil	""BRL	Brazilian real""	4500	Monthly	Bash/Shell;HTML/CSS;JavaScript;Python;SQL;TypeScript	Assembly;Bash/Shell;C;HTML/CSS;JavaScript;Python;SQL;TypeScript	Microsoft SQL Server;MongoDB;PostgreSQL;Firebase Realtime Database;SQLite	MongoDB;PostgreSQL	Heroku;Microsoft Azure	NA	Django;Express;Next.js;Node.js;React.js	Django;Express;Next.js;Node.js;React.js;Svelte;Vue.js	Pandas	TensorFlow	Docker;npm;Yarn	Yarn	Vim;Visual Studio Code	Neovim;Vim;Visual Studio Code	Linux-based	Linux-based	Git	Code editor;Command-line;Version control hosting service web GUI			Jira Work Management;Notion;Trello	Notion	Google Chat;Microsoft Teams;Slack	NA	Very favorable	Stack Overflow;Stack Exchange	Multiple times per day	Yes	Less than once per month or monthly	Yes, definitely	18-24 years old	Man	No	Bisexual	Hispanic or Latino/a	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have an anxiety disorder	Yes	Independent contributor	2	Strongly disagree	Strongly agree	Agree	Disagree	Agree	Neither agree nor disagree	Agree	1-2 times a week	6-10 times a week	10+ times a week	30-60 minutes a day	15-30 minutes a day	Somewhat long	DevOps function;Microservices;Continuous integration (CI) and (more often) continuous delivery;Automated testing	No	Yes	No	Too long	Neither easy nor difficult	11220
4126	I used to be a developer by profession, but no longer am	Not employed, but looking for work	NA	NA	Some college/university study without earning a degree	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc)	Technical documentation;Blogs;Online books;Online forum;How-to videos	NA	6	NA	Developer, back-end	NA	NA	Visit developer communities like Stack Overflow;Read ratings or reviews on third party sites like G2Crowd	Brazil	NA	NA	NA	Java;JavaScript	C++;Java	PostgreSQL	PostgreSQL	NA	NA	NA	NA	Spring	Spring	npm	NA	Atom;Visual Studio Code	Atom	Linux-based	Linux-based	Git	Command-line;Version control hosting service web GUI			Jira Work Management	NA	Slack	NA	Very unfavorable	Stack Overflow;Stack Exchange	A few times per month or weekly	Yes	I have never participated in Q&A on Stack Overflow	No, not really	18-24 years old	Man	No	Straight / Heterosexual	Hispanic or Latino/a;South American	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have an anxiety disorder;I have a concentration and/or memory disorder (e.g., ADHD, etc.)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too short	Easy	NA
4411	I am a developer by profession	Employed, full-time	Fully remote	Hobby;Contribute to open-source projects	Some college/university study without earning a degree	Other online resources (e.g., videos, blogs, forum)	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online challenges (e.g., daily or weekly coding challenges);Online forum;How-to videos	NA	15	14	Developer, full-stack;Developer, back-end	100 to 499 employees	I have some influence	Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""USD	United States dollar""	3500	Monthly	Java;JavaScript;SQL	Erlang;Go;Java;JavaScript;Kotlin;SQL	MariaDB;MySQL	MariaDB;MySQL;PostgreSQL;SQLite	AWS	DigitalOcean;Heroku	React.js;Vue.js	Node.js;Svelte;Vue.js	Spring	GTK;Qt;Spring	Docker;Homebrew;npm	npm;Terraform;Unity 3D;Unreal Engine	IntelliJ;Visual Studio Code	IntelliJ;Qt Creator;Visual Studio Code	Linux-based	Linux-based;macOS;Windows	Git	Command-line			Confluence;Jira Work Management	NA	Microsoft Teams;Slack;Zoom	NA	Unfavorable	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	A few times per week	Yes, somewhat	35-44 years old	Man	No	Straight / Heterosexual	Hispanic or Latino/a	None of the above	None of the above	Yes	Independent contributor	15	Disagree	Neither agree nor disagree	Agree	Agree	Agree	Agree	Neither agree nor disagree	Never	1-2 times a week	1-2 times a week	30-60 minutes a day	Less than 15 minutes a day	Just right	DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	Yes	Yes	Appropriate in length	Neither easy nor difficult	42000
4654	I am a developer by profession	Employed, full-time;Independent contractor, freelancer, or self-employed	Fully remote	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc)	Technical documentation;Programming Games;Online books;Other (Please specify):	NA	12	5	Developer, back-end	1,000 to 4,999 employees	I have little or no influence	Start a free trial;Ask developers I know/work with	Brazil	""USD	United States dollar""	250000	Yearly	Rust	Elixir;Haskell;Rust	MariaDB;Redis	Cassandra;Redis	NA	NA	NA	NA	Apache Kafka	Apache Kafka	Docker;Kubernetes	Docker;Kubernetes	Neovim	Neovim	Linux-based	Linux-based	Git	Command-line			Confluence	Notion	Slack	Slack	Favorable	Stack Overflow	Less than once per month or monthly	No	NA	No, not at all	25-34 years old	Man	No	Straight / Heterosexual	White	None of the above	I have an anxiety disorder	Yes	Independent contributor	5	Agree	Strongly agree	Disagree	Disagree	Agree	Agree	Agree	1-2 times a week	6-10 times a week	1-2 times a week	Less than 15 minutes a day	60-120 minutes a day	Somewhat long	Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	Yes	Yes	No	Appropriate in length	Easy	250000
